

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 07 09:23:20 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1614 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  008C                     	;# 
    99  008E                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010E                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011C                     	;# 
   128  018C                     	;# 
   129  018E                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0194                     	;# 
   136  0195                     	;# 
   137  0196                     	;# 
   138  0197                     	;# 
   139  0199                     	;# 
   140  0199                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019A                     	;# 
   144  019A                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  019C                     	;# 
   152  019C                     	;# 
   153  019D                     	;# 
   154  019D                     	;# 
   155  019D                     	;# 
   156  019E                     	;# 
   157  019E                     	;# 
   158  019E                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  019F                     	;# 
   164  020C                     	;# 
   165  020E                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  028C                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0298                     	;# 
   190  0298                     	;# 
   191  0299                     	;# 
   192  029A                     	;# 
   193  029B                     	;# 
   194  029E                     	;# 
   195  030C                     	;# 
   196  030E                     	;# 
   197  038C                     	;# 
   198  038E                     	;# 
   199  0391                     	;# 
   200  0392                     	;# 
   201  0393                     	;# 
   202  0397                     	;# 
   203  0398                     	;# 
   204  0399                     	;# 
   205  040E                     	;# 
   206  0413                     	;# 
   207  0413                     	;# 
   208  0414                     	;# 
   209  0414                     	;# 
   210  0415                     	;# 
   211  0416                     	;# 
   212  0417                     	;# 
   213  0418                     	;# 
   214  041A                     	;# 
   215  041A                     	;# 
   216  041B                     	;# 
   217  041B                     	;# 
   218  041C                     	;# 
   219  041D                     	;# 
   220  041E                     	;# 
   221  041F                     	;# 
   222  0493                     	;# 
   223  0494                     	;# 
   224  0495                     	;# 
   225  0496                     	;# 
   226  049A                     	;# 
   227  049B                     	;# 
   228  049C                     	;# 
   229  049D                     	;# 
   230  058C                     	;# 
   231  058C                     	;# 
   232  058D                     	;# 
   233  058E                     	;# 
   234  058E                     	;# 
   235  058F                     	;# 
   236  0590                     	;# 
   237  0590                     	;# 
   238  0591                     	;# 
   239  0592                     	;# 
   240  0592                     	;# 
   241  0593                     	;# 
   242  0594                     	;# 
   243  0594                     	;# 
   244  0595                     	;# 
   245  0596                     	;# 
   246  0596                     	;# 
   247  0597                     	;# 
   248  0598                     	;# 
   249  0599                     	;# 
   250  059A                     	;# 
   251  059B                     	;# 
   252  059B                     	;# 
   253  059C                     	;# 
   254  059D                     	;# 
   255  060C                     	;# 
   256  060C                     	;# 
   257  060D                     	;# 
   258  060E                     	;# 
   259  060F                     	;# 
   260  060F                     	;# 
   261  0610                     	;# 
   262  0611                     	;# 
   263  0612                     	;# 
   264  0613                     	;# 
   265  0614                     	;# 
   266  0617                     	;# 
   267  0617                     	;# 
   268  0618                     	;# 
   269  0619                     	;# 
   270  061A                     	;# 
   271  061A                     	;# 
   272  061B                     	;# 
   273  061C                     	;# 
   274  0691                     	;# 
   275  0692                     	;# 
   276  0693                     	;# 
   277  0694                     	;# 
   278  0695                     	;# 
   279  0696                     	;# 
   280  0697                     	;# 
   281  0699                     	;# 
   282  069A                     	;# 
   283  0711                     	;# 
   284  0712                     	;# 
   285  0713                     	;# 
   286  0714                     	;# 
   287  0715                     	;# 
   288  0718                     	;# 
   289  0718                     	;# 
   290  0719                     	;# 
   291  071A                     	;# 
   292  071A                     	;# 
   293  071B                     	;# 
   294  071C                     	;# 
   295  071D                     	;# 
   296  0791                     	;# 
   297  0791                     	;# 
   298  0792                     	;# 
   299  0793                     	;# 
   300  0793                     	;# 
   301  0794                     	;# 
   302  0795                     	;# 
   303  0795                     	;# 
   304  0796                     	;# 
   305  0797                     	;# 
   306  0797                     	;# 
   307  0798                     	;# 
   308  0799                     	;# 
   309  079A                     	;# 
   310  080C                     	;# 
   311  080C                     	;# 
   312  080D                     	;# 
   313  080E                     	;# 
   314  080E                     	;# 
   315  080F                     	;# 
   316  0810                     	;# 
   317  0810                     	;# 
   318  0811                     	;# 
   319  0812                     	;# 
   320  0812                     	;# 
   321  0813                     	;# 
   322  0814                     	;# 
   323  0815                     	;# 
   324  0816                     	;# 
   325  0817                     	;# 
   326  0818                     	;# 
   327  0819                     	;# 
   328  081A                     	;# 
   329  081A                     	;# 
   330  081B                     	;# 
   331  081C                     	;# 
   332  081C                     	;# 
   333  081D                     	;# 
   334  088C                     	;# 
   335  088D                     	;# 
   336  088E                     	;# 
   337  088F                     	;# 
   338  088F                     	;# 
   339  0890                     	;# 
   340  0891                     	;# 
   341  0892                     	;# 
   342  0893                     	;# 
   343  0893                     	;# 
   344  0894                     	;# 
   345  0895                     	;# 
   346  0896                     	;# 
   347  0897                     	;# 
   348  0897                     	;# 
   349  0898                     	;# 
   350  0899                     	;# 
   351  0D8C                     	;# 
   352  0D8C                     	;# 
   353  0D8D                     	;# 
   354  0D8E                     	;# 
   355  0D8F                     	;# 
   356  0D8F                     	;# 
   357  0D90                     	;# 
   358  0D91                     	;# 
   359  0D92                     	;# 
   360  0D92                     	;# 
   361  0D93                     	;# 
   362  0D94                     	;# 
   363  0D95                     	;# 
   364  0D95                     	;# 
   365  0D96                     	;# 
   366  0D97                     	;# 
   367  0D98                     	;# 
   368  0D99                     	;# 
   369  0D9A                     	;# 
   370  0D9B                     	;# 
   371  0D9C                     	;# 
   372  0D9D                     	;# 
   373  0D9E                     	;# 
   374  0D9E                     	;# 
   375  0D9F                     	;# 
   376  0DA0                     	;# 
   377  0DA1                     	;# 
   378  0DA1                     	;# 
   379  0DA2                     	;# 
   380  0DA3                     	;# 
   381  0DA4                     	;# 
   382  0DA4                     	;# 
   383  0DA5                     	;# 
   384  0DA6                     	;# 
   385  0DA7                     	;# 
   386  0DA7                     	;# 
   387  0DA8                     	;# 
   388  0DA9                     	;# 
   389  0DAA                     	;# 
   390  0DAB                     	;# 
   391  0DAC                     	;# 
   392  0DAD                     	;# 
   393  0DAE                     	;# 
   394  0DAF                     	;# 
   395  0E0F                     	;# 
   396  0E10                     	;# 
   397  0E11                     	;# 
   398  0E12                     	;# 
   399  0E13                     	;# 
   400  0E14                     	;# 
   401  0E15                     	;# 
   402  0E16                     	;# 
   403  0E17                     	;# 
   404  0E18                     	;# 
   405  0E19                     	;# 
   406  0E1A                     	;# 
   407  0E1B                     	;# 
   408  0E1C                     	;# 
   409  0E1D                     	;# 
   410  0E1E                     	;# 
   411  0E1F                     	;# 
   412  0E20                     	;# 
   413  0E21                     	;# 
   414  0E22                     	;# 
   415  0E23                     	;# 
   416  0E24                     	;# 
   417  0E25                     	;# 
   418  0E26                     	;# 
   419  0E27                     	;# 
   420  0E28                     	;# 
   421  0E29                     	;# 
   422  0E2A                     	;# 
   423  0E2B                     	;# 
   424  0E2C                     	;# 
   425  0E2D                     	;# 
   426  0E2E                     	;# 
   427  0E90                     	;# 
   428  0E91                     	;# 
   429  0E92                     	;# 
   430  0E94                     	;# 
   431  0E95                     	;# 
   432  0EA0                     	;# 
   433  0EA1                     	;# 
   434  0EA2                     	;# 
   435  0EA3                     	;# 
   436  0EA4                     	;# 
   437  0EA5                     	;# 
   438  0F0F                     	;# 
   439  0F10                     	;# 
   440  0F11                     	;# 
   441  0F12                     	;# 
   442  0F13                     	;# 
   443  0F14                     	;# 
   444  0F15                     	;# 
   445  0F16                     	;# 
   446  0F17                     	;# 
   447  0F18                     	;# 
   448  0F19                     	;# 
   449  0F1A                     	;# 
   450  0F1B                     	;# 
   451  0F1C                     	;# 
   452  0F1D                     	;# 
   453  0F1E                     	;# 
   454  0F1F                     	;# 
   455  0F20                     	;# 
   456  0F21                     	;# 
   457  0F22                     	;# 
   458  0F23                     	;# 
   459  0FE4                     	;# 
   460  0FE5                     	;# 
   461  0FE6                     	;# 
   462  0FE7                     	;# 
   463  0FE8                     	;# 
   464  0FE9                     	;# 
   465  0FEA                     	;# 
   466  0FEB                     	;# 
   467  0FED                     	;# 
   468  0FEE                     	;# 
   469  0FEF                     	;# 
   470                           
   471                           	psect	stringtext1
   472  01A0                     __pstringtext1:	
   473  01A0                     _d_Cycles:	
   474  01A0  3400               	retlw	0
   475  01A1  3400               	retlw	0
   476  01A2  344E               	retlw	78
   477  01A3  3400               	retlw	0
   478  01A4  3434               	retlw	52
   479  01A5  3400               	retlw	0
   480  01A6  3427               	retlw	39
   481  01A7  3400               	retlw	0
   482  01A8  341F               	retlw	31
   483  01A9  3400               	retlw	0
   484  01AA                     __end_of_d_Cycles:	
   485                           
   486                           	psect	stringtext2
   487  01AA                     __pstringtext2:	
   488  01AA                     _led_Tone:	
   489  01AA  3426               	retlw	38
   490  01AB  3400               	retlw	0
   491  01AC  3419               	retlw	25
   492  01AD  3400               	retlw	0
   493  01AE  3412               	retlw	18
   494  01AF  3400               	retlw	0
   495  01B0  340E               	retlw	14
   496  01B1  3400               	retlw	0
   497  01B2                     __end_of_led_Tone:	
   498                           
   499                           	psect	stringtext3
   500  01B8                     __pstringtext3:	
   501  01B8                     _tone_off:	
   502  01B8  3400               	retlw	0
   503  01B9                     __end_of_tone_off:	
   504                           
   505                           	psect	stringtext4
   506  01B9                     __pstringtext4:	
   507  01B9                     _duty_C_test:	
   508  01B9  340F               	retlw	15
   509  01BA                     __end_of_duty_C_test:	
   510                           
   511                           	psect	stringtext5
   512  01BA                     __pstringtext5:	
   513  01BA                     _duty_C_green:	
   514  01BA  341F               	retlw	31
   515  01BB                     __end_of_duty_C_green:	
   516                           
   517                           	psect	stringtext6
   518  01BB                     __pstringtext6:	
   519  01BB                     _duty_C_yellow:	
   520  01BB  3427               	retlw	39
   521  01BC                     __end_of_duty_C_yellow:	
   522                           
   523                           	psect	stringtext7
   524  01BC                     __pstringtext7:	
   525  01BC                     _duty_C_blue:	
   526  01BC  3434               	retlw	52
   527  01BD                     __end_of_duty_C_blue:	
   528                           
   529                           	psect	stringtext8
   530  01BD                     __pstringtext8:	
   531  01BD                     _duty_C_red:	
   532  01BD  344E               	retlw	78
   533  01BE                     __end_of_duty_C_red:	
   534                           
   535                           	psect	stringtext9
   536  01BE                     __pstringtext9:	
   537  01BE                     _test_tone:	
   538  01BE  3406               	retlw	6
   539  01BF                     __end_of_test_tone:	
   540                           
   541                           	psect	stringtext10
   542  01BF                     __pstringtext10:	
   543  01BF                     _green_tone:	
   544  01BF  340E               	retlw	14
   545  01C0                     __end_of_green_tone:	
   546                           
   547                           	psect	stringtext11
   548  01C0                     __pstringtext11:	
   549  01C0                     _yellow_tone:	
   550  01C0  3412               	retlw	18
   551  01C1                     __end_of_yellow_tone:	
   552                           
   553                           	psect	stringtext12
   554  01C1                     __pstringtext12:	
   555  01C1                     _blue_tone:	
   556  01C1  3419               	retlw	25
   557  01C2                     __end_of_blue_tone:	
   558                           
   559                           	psect	stringtext13
   560  01C2                     __pstringtext13:	
   561  01C2                     _red_tone:	
   562  01C2  3426               	retlw	38
   563  01C3                     __end_of_red_tone:	
   564  0016                     _TMR1	set	22
   565  001D                     _T2HLTbits	set	29
   566  001E                     _T2CLKCONbits	set	30
   567  001C                     _T2CONbits	set	28
   568  0010                     _PIR1bits	set	16
   569  0018                     _T1CONbits	set	24
   570  0011                     _PIR2bits	set	17
   571  000C                     _PORTAbits	set	12
   572  000E                     _PORTCbits	set	14
   573  000B                     _INTCONbits	set	11
   574  001B                     _PR2	set	27
   575  001A                     _TMR2	set	26
   576  0090                     _CLC1IF	set	144
   577  0099                     _OSCCONbits	set	153
   578  0092                     _PIE3bits	set	146
   579  0091                     _PIE2bits	set	145
   580  008C                     _TRISAbits	set	140
   581  008E                     _TRISCbits	set	142
   582  04AF                     _nWPUEN	set	1199
   583  018E                     _ANSELC	set	398
   584  018C                     _ANSELA	set	396
   585  020E                     _WPUCbits	set	526
   586  020C                     _WPUAbits	set	524
   587  0293                     _CCP1CONbits	set	659
   588  029E                     _CCPTMRSbits	set	670
   589  0291                     _CCPR1L	set	657
   590  0292                     _CCPR1H	set	658
   591  1CBC                     _IOCCP4	set	7356
   592  1CC4                     _IOCCN4	set	7364
   593  1CCC                     _IOCCF4	set	7372
   594  1CBB                     _IOCCP3	set	7355
   595  1CC3                     _IOCCN3	set	7363
   596  1CCB                     _IOCCF3	set	7371
   597  1C8D                     _IOCAP5	set	7309
   598  1C95                     _IOCAN5	set	7317
   599  1C9D                     _IOCAF5	set	7325
   600  1C8A                     _IOCAP2	set	7306
   601  1C92                     _IOCAN2	set	7314
   602  1C9A                     _IOCAF2	set	7322
   603  0414                     _PR4	set	1044
   604  0416                     _T4HLTbits	set	1046
   605  0417                     _T4CLKCONbits	set	1047
   606  0415                     _T4CONbits	set	1045
   607  0413                     _TMR4	set	1043
   608  0EA5                     _RC5PPS	set	3749
   609  0F15                     _CLC1SEL3	set	3861
   610  0F14                     _CLC1SEL2	set	3860
   611  0F13                     _CLC1SEL1	set	3859
   612  0F12                     _CLC1SEL0	set	3858
   613  0F11                     _CLC1POL	set	3857
   614  0F19                     _CLC1GLS3	set	3865
   615  0F18                     _CLC1GLS2	set	3864
   616  0F17                     _CLC1GLS1	set	3863
   617  0F16                     _CLC1GLS0	set	3862
   618  0F10                     _CLC1CON	set	3856
   619                           
   620                           ; #config settings
   621  0000                     
   622                           	psect	cinit
   623  00E8                     start_initialization:	
   624  00E8                     __initialization:	
   625                           
   626                           ; Clear objects allocated to COMMON
   627  00E8  3070               	movlw	low __pbssCOMMON
   628  00E9  0084               	movwf	4
   629  00EA  3000               	movlw	high __pbssCOMMON
   630  00EB  0085               	movwf	5
   631  00EC  300A               	movlw	10
   632  00ED  3181  21B2  3180   	fcall	clear_ram0
   633                           
   634                           ; Clear objects allocated to BANK0
   635  00F0  3020               	movlw	low __pbssBANK0
   636  00F1  0084               	movwf	4
   637  00F2  3000               	movlw	high __pbssBANK0
   638  00F3  0085               	movwf	5
   639  00F4  3050               	movlw	80
   640  00F5  3181  21B2  3180   	fcall	clear_ram0
   641  00F8                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644  00F8                     __end_of__initialization:	
   645  00F8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   646  00F9  0020               	movlb	0
   647  00FA  3181  2933         	ljmp	_main	;jump to C main() function
   648                           
   649                           	psect	bssCOMMON
   650  0070                     __pbssCOMMON:	
   651  0070                     _input:	
   652  0070                     	ds	2
   653  0072                     _seed:	
   654  0072                     	ds	8
   655                           
   656                           	psect	bssBANK0
   657  0020                     __pbssBANK0:	
   658  0020                     _game:	
   659  0020                     	ds	80
   660                           
   661                           	psect	clrtext
   662  01B2                     clear_ram0:	
   663                           ;	Called with FSR0 containing the base address, and
   664                           ;	WREG with the size to clear
   665                           
   666  01B2  0064               	clrwdt	;clear the watchdog before getting into this loop
   667  01B3                     clrloop0:	
   668  01B3  0180               	clrf	0	;clear RAM location pointed to by FSR
   669  01B4  3101               	addfsr 0,1
   670  01B5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   671  01B6  29B3               	goto	clrloop0	;have we reached the end yet?
   672  01B7  3400               	retlw	0	;all done for this memory range, return
   673                           
   674                           	psect	cstackCOMMON
   675  007A                     __pcstackCOMMON:	
   676  007A                     ?_isr:	
   677  007A                     ??_isr:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  007A                     ?_init_peripheral:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  007A                     ??_init_peripheral:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  007A                     ?_init_debounce_TMR4:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  007A                     ??_init_debounce_TMR4:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  007A                     ?_init_PWM_TMR2:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  007A                     ??_init_PWM_TMR2:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  007A                     ?_init_delay_TMR1:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  007A                     ??_init_delay_TMR1:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  007A                     ?_init_CLC1:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  007A                     ??_init_CLC1:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  007A                     ?_main:	
   711                           ; 1 bytes @ 0x0
   712                           
   713                           
   714                           ; 1 bytes @ 0x0
   715  007A                     	ds	1
   716  007B                     ??_main:	
   717                           
   718                           	psect	maintext
   719  0133                     __pmaintext:	
   720                           ; 1 bytes @ 0x1
   721 ;;
   722 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   723 ;;
   724 ;; *************** function _main *****************
   725 ;; Defined at:
   726 ;;		line 284 in file "main.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : B1F/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   740 ;;      Params:         0       0       0       0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels required when called:    2
   746 ;; This function calls:
   747 ;;		_init_CLC1
   748 ;;		_init_PWM_TMR2
   749 ;;		_init_debounce_TMR4
   750 ;;		_init_delay_TMR1
   751 ;;		_init_peripheral
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _main
   759  0133                     _main:	
   760  0133                     l930:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;main.c: 285:     OSCCONbits.IRCF = 0b1101;
   766  0133  0021               	movlb	1	; select bank1
   767  0134  0819               	movf	25,w	;volatile
   768  0135  3987               	andlw	-121
   769  0136  3868               	iorlw	104
   770  0137  0099               	movwf	25	;volatile
   771  0138                     l932:	
   772                           
   773                           ;main.c: 288:     INTCONbits.GIE = 1;
   774  0138  178B               	bsf	11,7	;volatile
   775  0139                     l934:	
   776                           
   777                           ;main.c: 289:     INTCONbits.IOCIE = 1;
   778  0139  158B               	bsf	11,3	;volatile
   779  013A                     l936:	
   780                           
   781                           ;main.c: 290:     INTCONbits.PEIE = 1;
   782  013A  170B               	bsf	11,6	;volatile
   783  013B                     l938:	
   784                           
   785                           ;main.c: 291:     INTCONbits.INTE = 0;
   786  013B  120B               	bcf	11,4	;volatile
   787  013C                     l940:	
   788                           
   789                           ;main.c: 292:     INTCONbits.INTF = 0;
   790  013C  108B               	bcf	11,1	;volatile
   791  013D                     l942:	
   792                           
   793                           ;main.c: 293:     init_peripheral();
   794  013D  3181  2169  3181   	fcall	_init_peripheral
   795  0140                     l944:	
   796                           
   797                           ;main.c: 294:     init_debounce_TMR4();
   798  0140  3181  214F  3181   	fcall	_init_debounce_TMR4
   799  0143                     l946:	
   800                           
   801                           ;main.c: 295:     init_PWM_TMR2();
   802  0143  3180  20FC  3181   	fcall	_init_PWM_TMR2
   803  0146                     l948:	
   804                           
   805                           ;main.c: 296:     init_delay_TMR1();
   806  0146  3181  2195  3181   	fcall	_init_delay_TMR1
   807  0149                     l950:	
   808                           
   809                           ;main.c: 297:     init_CLC1();
   810  0149  3181  2182  3181   	fcall	_init_CLC1
   811  014C                     l195:	
